   1               		.file	"sig-ctc-PU.c"
   2               	__SREG__ = 0x3f
 1620 0906 00C0      		rjmp .L139
 1621               	.LFE16:
 1623               	.global	changed
 1624               	.global	changed
 1625               		.section .bss
 1628               	changed:
 1629 0000 00        		.skip 1,0
 1630               	.global	gio_port_register
 1631               		.data
 1634               	gio_port_register:
 1635 0000 2200      		.word	34
 1636 0002 2500      		.word	37
 1637 0004 2800      		.word	40
 1638 0006 2B00      		.word	43
 1639               	.global	gio_pin_register
 1642               	gio_pin_register:
 1643 0008 2000      		.word	32
 1644 000a 2300      		.word	35
 1645 000c 2600      		.word	38
 1646 000e 2900      		.word	41
 1647               	.global	gio_ddr_register
 1650               	gio_ddr_register:
 1651 0010 2100      		.word	33
 1652 0012 2400      		.word	36
 1653 0014 2700      		.word	39
 1654 0016 2A00      		.word	42
 1655               		.comm ticks,1,1
 1656               	.global	MRBus_CRC16_HighTable
 1659               	MRBus_CRC16_HighTable:
 1660 0018 00        		.byte	0
 1661 0019 A0        		.byte	-96
 1662 001a E0        		.byte	-32
 1663 001b 40        		.byte	64
 1664 001c 60        		.byte	96
 1665 001d C0        		.byte	-64
 1666 001e 80        		.byte	-128
 1667 001f 20        		.byte	32
 1668 0020 C0        		.byte	-64
 1669 0021 60        		.byte	96
 1670 0022 20        		.byte	32
 1671 0023 80        		.byte	-128
 1672 0024 A0        		.byte	-96
 1673 0025 00        		.byte	0
 1674 0026 40        		.byte	64
 1675 0027 E0        		.byte	-32
 1676               	.global	MRBus_CRC16_LowTable
 1679               	MRBus_CRC16_LowTable:
 1680 0028 00        		.byte	0
 1681 0029 01        		.byte	1
 1682 002a 03        		.byte	3
 1683 002b 02        		.byte	2
 1684 002c 07        		.byte	7
 1685 002d 06        		.byte	6
 1686 002e 04        		.byte	4
 1687 002f 05        		.byte	5
 1688 0030 0E        		.byte	14
 1689 0031 0F        		.byte	15
 1690 0032 0D        		.byte	13
 1691 0033 0C        		.byte	12
 1692 0034 09        		.byte	9
 1693 0035 08        		.byte	8
 1694 0036 0A        		.byte	10
 1695 0037 0B        		.byte	11
 1696               	.global	restart
 1697               	.global	restart
 1698               		.section .bss
 1701               	restart:
 1702 0001 00        		.skip 1,0
 1703               		.comm TWI_Operation,5,1
 1704               		.comm ddr_register_from_master,4,1
 1705               		.comm inputs_from_master,4,1
 1706               		.comm BlockRXBuffer,506,1
 1707               		.comm BlockTXBuffer,506,1
 1708               		.comm quartersecs,1,1
 1853               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sig-ctc-PU.c
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:5      *ABS*:00000034 __CCP__
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:18     .text:00000000 mrbusCRC16Update
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:1659   .data:00000018 MRBus_CRC16_HighTable
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:1679   .data:00000028 MRBus_CRC16_LowTable
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:100    .text:00000054 BlockRingBufferInitialize
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:123    .text:00000064 BlockRingBufferDepth
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:155    .text:00000080 BlockRingBufferSpace
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:191    .text:0000009e BlockRingBufferPush
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:310    .text:0000012a BlockRingBufferPop
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:391    .text:0000018c __vector_21
                            *COM*:000001fa BlockTXBuffer
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:470    .text:0000020c __vector_20
                            *COM*:000001fa BlockRXBuffer
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:531    .text:00000266 __vector_29
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:610    .text:000002e6 __vector_28
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:671    .text:00000340 BlockUartInitialize
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:701    .text:0000036a initialize100HzTimer
                            *COM*:00000001 ticks
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:728    .text:00000388 __vector_15
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:1628   .bss:00000000 changed
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:775    .text:000003d8 init
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:798    .text:000003ea TWI_Act_On_Failure_In_Last_Transmission
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:819    .text:000003f8 main
                            *COM*:00000001 quartersecs
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:1634   .data:00000000 gio_port_register
                            *COM*:00000004 ddr_register_from_master
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:1650   .data:00000010 gio_ddr_register
                            *COM*:00000004 inputs_from_master
                            *COM*:00000005 TWI_Operation
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:1642   .data:00000008 gio_pin_register
C:\DOKUME~1\MICHAE~1\LOKALE~1\Temp/cceQPask.s:1701   .bss:00000001 restart

UNDEFINED SYMBOLS
TWI_Start_Transceiver
__eerd_byte_m324a
TWI_Slave_Initialise
TWI_Transceiver_Busy
TWI_statusReg
TWI_Get_Data_Depth
TWI_Get_Data_From_Transceiver
TWI_Start_Transceiver_With_Data
TWI_Get_State
__do_copy_data
__do_clear_bss
